"predator_class","predator_name","num_stb_killed"
"WARRIOR","Armorsmith",18
"MAGE","Whelp",18
"ROGUE","Small-Time Buccaneer",18
"DRUID","Sabertooth Panther",18
"PRIEST","Ysera Awakens",18
"PRIEST","Ragnaros the Firelord",18
"DRUID","Violet Teacher",18
"WARLOCK","Stonetusk Boar",18
"MAGE","Archmage Antonidas",18
"PRIEST","Mind Control Tech",18
"MAGE","Brann Bronzebeard",17
"SHAMAN","Ravaging Ghoul",17
"PRIEST","Lesser Heal",17
"PALADIN","Grimestreet Enforcer",17
"ROGUE","Mistress of Mixtures",17
"HUNTER","King's Elekk",17
"SHAMAN","Flame Juggler",17
"SHAMAN","Mana Tide Totem",17
"PRIEST","Faerie Dragon",17
"SHAMAN","Barnes",17
"HUNTER","Snake",16
"PRIEST","Sir Finley Mrrgglton",16
"PALADIN","Twilight Guardian",16
"HUNTER","Patches the Pirate",16
"MAGE","Refreshment Vendor",16
"ROGUE","Defender of Argus",16
"ROGUE","Blood To Ichor",16
"PRIEST","Swashburglar",16
"ROGUE","Jade Golem",16
"WARLOCK","Spreading Madness",15
"MAGE","Ragnaros the Firelord",15
"WARLOCK","Backstab",15
"PRIEST","Ravaging Ghoul",15
"SHAMAN","Mistress of Mixtures",15
"PRIEST","Volcanic Potion",15
"MAGE","Second-Rate Bruiser",15
"PALADIN","Blowgill Sniper",15
"PALADIN","Ragnaros, Lightlord",15
"DRUID","Finja, the Flying Star",15
"WARRIOR","Bloodsail Corsair",15
"HUNTER","Infested Wolf",15
"SHAMAN","Tentacle of N'Zoth",15
"PRIEST","Tyrande Whisperwind",14
"ROGUE","Blade Flurry",14
"ROGUE","Perdition's Blade",14
"MAGE","Felbloom",14
"ROGUE","Elemental Destruction",14
"MAGE","Manic Soulcaster",14
"WARLOCK","Crystalweaver",14
"ROGUE","Xaril, Poisoned Mind",14
"PALADIN","Loot Hoarder",13
"DRUID","Bluegill Warrior",13
"WARLOCK","Lance Carrier",13
"SHAMAN","Murloc Tidecaller",13
"PRIEST","Shifting Shade",13
"MAGE","Kirin Tor Mage",13
"DRUID","Violet Apprentice",13
"ROGUE","Undercity Valiant",13
"DRUID","Runic Egg",13
"SHAMAN","Finja, the Flying Star",13
"SHAMAN","Bladed Cultist",13
"HUNTER","Ironfur Grizzly",13
"WARLOCK","Tiny Knight of Evil",12
"MAGE","Alexstrasza",12
"PALADIN","Keeper of Uldaman",12
"WARLOCK","Kabal Demon",12
"SHAMAN","Stormcrack",12
"SHAMAN","Al'Akir the Windlord",12
"DRUID","Ragnaros the Firelord",12
"MAGE","Backstab",12
"HUNTER","Hyena",12
"PRIEST","Mistress of Mixtures",12
"DRUID","Barnes",12
"PRIEST","Sunfury Protector",12
"SHAMAN","Weasel Tunneler",12
"SHAMAN","Zealous Initiate",12
"DRUID","Volcanic Potion",12
"WARRIOR","Justicar Trueheart",12
"ROGUE","Deathwing",12
"PRIEST","Jade Golem",12
"SHAMAN","Lava Burst",12
"MAGE","Small-Time Buccaneer",12
"PRIEST","Eerie Statue",12
"SHAMAN","Ragnaros the Firelord",11
"DRUID","Druid of the Claw",11
"WARLOCK","Tentacle of N'Zoth",11
"WARLOCK","Sir Finley Mrrgglton",11
"SHAMAN","Babbling Book",11
"HUNTER","Explosive Shot",11
"PRIEST","Bloodmage Thalnos",11
"ROGUE","Forked Lightning",11
"PRIEST","Argent Horserider",11
"PALADIN","Deathwing",11
"MAGE","Barnes",11
"PRIEST","SI:7 Agent",10
"SHAMAN","Enchanted Raven",10
"SHAMAN","Shadowbeast",10
"MAGE","Cult Sorcerer",10
"WARLOCK","Beckoner of Evil",10
"SHAMAN","Meanstreet Marshal",10
"PRIEST","Faceless Shambler",10
"DRUID","Excavated Evil",10
"WARRIOR","Cleave",10
"DRUID","Sabertooth Lion",10
"PRIEST","Injured Blademaster",10
"WARLOCK","Finja, the Flying Star",10
"SHAMAN","Fiery Bat",10
"ROGUE","Ravaging Ghoul",10
"DRUID","Malygos",10
"PRIEST","Bluegill Warrior",10
"PALADIN","Faerie Dragon",10
"PALADIN","Hammer of Wrath",10
"HUNTER","Argent Squire",10
"WARLOCK","Fireblast",10
"PALADIN","Knife Juggler",10
"PRIEST","Disciple of C'Thun",10
"SHAMAN","Dirty Rat",10
"PRIEST","Frothing Berserker",9
"ROGUE","The Curator",9
"HUNTER","Alleria Windrunner",9
"SHAMAN","Murloc Tinyfin",9
"PRIEST","Tentacle of N'Zoth",9
"SHAMAN","Abusive Sergeant",9
"WARLOCK","Sea Giant",9
"DRUID","Druid of the Claw",9
"SHAMAN","Backstab",9
"DRUID","Defender of Argus",9
"SHAMAN","Frost Shock",9
"HUNTER","Spider",9
"SHAMAN","Forbidden Ancient",9
"DRUID","Treant",9
"HUNTER","Wild Pyromancer",9
"MAGE","Mortal Coil",9
"MAGE","Ethereal Arcanist",9
"PALADIN","Doppelgangster",9
"PRIEST","Jade Golem",9
"PRIEST","Mana Geode",9
"DRUID","Whirlwind",9
"PALADIN","Vilefin Inquisitor",9
"MAGE","Ethereal Conjurer",9
"HUNTER","Dire Wolf Alpha",9
"DRUID","Acidic Swamp Ooze",9
"DRUID","Ravaging Ghoul",9
"PALADIN","Brann Bronzebeard",9
"SHAMAN","N'Zoth's First Mate",9
"MAGE","Mind Control Tech",9
"SHAMAN","Leper Gnome",8
"DRUID","Felfire Potion",8
"WARLOCK","Ravaging Ghoul",8
"SHAMAN","Murloc Warleader",8
"MAGE","Kabal Crystal Runner",8
"WARLOCK","Wrathguard",8
"ROGUE","Buccaneer",8
"SHAMAN","Disciple of C'Thun",8
"DRUID","Dragonfire Potion",8
"DRUID","Arcane Giant",8
"PALADIN","Blackwing Technician",8
"DRUID","North Sea Kraken",8
"SHAMAN","Possessed Villager",8
"WARLOCK","Kazakus Potion",8
"SHAMAN","Secretkeeper",8
"HUNTER","Ravaging Ghoul",8
"DRUID","Murloc Warleader",8
"HUNTER","Scavenging Hyena",8
"SHAMAN","Hungry Crab",8
"SHAMAN","Malchezaar's Imp",8
"WARRIOR","Pawn",8
"DRUID","Fan of Knives",8
"PRIEST","Loot Hoarder",8
"DRUID","Savagery",8
"DRUID","Coldlight Oracle",8
"WARLOCK","Heart of Fire",8
"SHAMAN","Bloodsail Corsair",8
"SHAMAN","Shifter Zerus",8
"MAGE","Fireball",8
"WARRIOR","Silver Hand Recruit",8
"WARLOCK","Sen'jin Shieldmasta",8
"SHAMAN","Gadgetzan Jouster",8
"DRUID","Slime",8
"SHAMAN","Lowly Squire",7
"PRIEST","Barnes",7
"ROGUE","Jade Golem",7
"WARLOCK","Dragonfire Potion",7
"PALADIN","Infested Tauren",7
"DRUID","Treant",7
"PRIEST","Ysera",7
"WARRIOR","Beckoner of Evil",7
"SHAMAN","Unbound Elemental",7
"DRUID","Holy Nova",7
"WARLOCK","Worgen Infiltrator",7
"HUNTER","Barnes",7
"MAGE","Firelands Portal",7
"PALADIN","The Curator",7
"DRUID","Baron Geddon",7
"ROGUE","N'Zoth's First Mate",7
"HUNTER","Carrion Grub",7
"SHAMAN","Dragon Egg",7
"SHAMAN","Vilefin Inquisitor",7
"PRIEST","Lesser Heal",7
"HUNTER","Flame Juggler",7
"DRUID","Panther",7
"MAGE","Abyssal Enforcer",7
"DRUID","Zoobot",7
"WARRIOR","C'Thun",7
"DRUID","Astral Communion",7
"PRIEST","Spirit Wolf",7
"DRUID","Mounted Raptor",7
"SHAMAN","Mana Wyrm",7
"ROGUE","Silent Knight",7
"PALADIN","Nightbane Templar",7
"HUNTER","Fireblast",7
"WARRIOR","Hobart Grapplehammer",7
"HUNTER","Acidic Swamp Ooze",7
"DRUID","Backstab",7
"WARLOCK","Murloc Warleader",7
"HUNTER","Argent Horserider",7
"PALADIN","Whelp",7
"SHAMAN","Murloc Scout",7
"PALADIN","Grimestreet Smuggler",7
"SHAMAN","Injured Kvaldir",7
"WARRIOR","Wild Pyromancer",7
"HUNTER","Sir Finley Mrrgglton",6
"SHAMAN","Reliquary Seeker",6
"MAGE","Patches the Pirate",6
"SHAMAN","Selfless Hero",6
"DRUID","Druid of the Flame",6
"PRIEST","Abomination",6
"DRUID","Bane of Doom",6
"WARLOCK","Crazed Alchemist",6
"PRIEST","Hellfire",6
"ROGUE","Firebloom Toxin",6
"MAGE","Heart of Fire",6
"MAGE","Inkmaster Solia",6
"PALADIN","Selfless Hero",6
"WARLOCK","Dark Iron Dwarf",6
"SHAMAN","Wild Pyromancer",6
"PALADIN","Harvest Golem",6
"PRIEST","Infested Tauren",6
"DRUID","Harrison Jones",6
"MAGE","Kabal Lackey",6
"PRIEST","The Curator",6
"PALADIN","Slime",6
"PRIEST","Dark Iron Skulker",6
"DRUID","Doomguard",6
"PALADIN","Grimscale Oracle",6
"MAGE","Kazakus Potion",6
"DRUID","Darkshire Librarian",6
"SHAMAN","Timber Wolf",6
"DRUID","Blizzard",6
"DRUID","Jade Golem",6
"WARLOCK","Flamestrike",6
"PRIEST","Searing Totem",6
"DRUID","Hellfire",6
"PRIEST","Fel Orc Soulfiend",6
"SHAMAN","Swashburglar",6
"DRUID","Arcane Missiles",6
"PRIEST","Tunnel Trogg",6
"SHAMAN","Worgen Infiltrator",6
"WARLOCK","Bilefin Tidehunter",6
"DRUID","Yogg-Saron, Hope's End",6
"PRIEST","Twilight Flamecaller",6
"DRUID","Darnassus Aspirant",6
"ROGUE","Whelp",6
"WARLOCK","Blood Imp",6
"DRUID","Soggoth the Slitherer",6
"ROGUE","Jungle Panther",6
"SHAMAN","Twilight Whelp",6
"MAGE","Burgly Bully",6
"HUNTER","Mistress of Mixtures",5
"ROGUE","Emperor Thaurissan",5
"WARLOCK","Blizzard",5
"WARRIOR","Deathwing",5
"PRIEST","Huge Toad",5
"SHAMAN","Corrupted Seer",5
"PRIEST","Felbloom",5
"PALADIN","Murloc Tidecaller",5
"ROGUE","Nerubian",5
"PRIEST","Dread Corsair",5
"ROGUE","Leeroy Jenkins",5
"PALADIN","Azure Drake",5
"WARLOCK","Netherspite Historian",5
"DRUID","Beckoner of Evil",5
"PALADIN","Sunfury Protector",5
"PRIEST","Darkshire Alchemist",5
"HUNTER","Cat in a Hat",5
"SHAMAN","Thunder Bluff Valiant",5
"WARLOCK","Gul'dan",5
"MAGE","Elemental Destruction",5
"DRUID","Multi-Shot",5
"PALADIN","Silver Hand Murloc",5
"PRIEST","Demonwrath",5
"DRUID","Alexstrasza",5
"MAGE","Jaina Proudmoore",5
"DRUID","Savage Combatant",5
"WARLOCK","Felguard",5
"DRUID","Ironbark Protector",5
"PALADIN","Doppelgangster",5
"HUNTER","Blowgill Sniper",5
"ROGUE","Naga Corsair",5
"SHAMAN","Knife Juggler",5
"SHAMAN","Loot Hoarder",5
"PRIEST","Elemental Destruction",5
"SHAMAN","Northshire Cleric",5
"ROGUE","Aya Blackpaw",5
"SHAMAN","Jeweled Scarab",5
"WARRIOR","Leeroy Jenkins",5
"PRIEST","Twilight Elder",5
"WARLOCK","Sergeant Sally",5
"DRUID","Treant",5
"WARRIOR","Baron Geddon",5
"WARLOCK","Twilight Elder",5
"DRUID","Twilight Elder",5
"SHAMAN","Lightwarden",5
"HUNTER","Dreadscale",5
"ROGUE","Disciple of C'Thun",5
"WARLOCK","Excavated Evil",5
"WARLOCK","Arcane Missiles",5
"DRUID","Stranglethorn Tiger",5
"DRUID","Twin Emperor Vek'lor",5
"ROGUE","Violet Apprentice",5
"HUNTER","Azure Drake",5
"SHAMAN","Grimscale Oracle",5
"WARRIOR","Grimy Gadgeteer",5
"PRIEST","Emperor Thaurissan",5
"WARRIOR","Flame Juggler",5
"PRIEST","Shaku, the Collector",4
"ROGUE","Brann Bronzebeard",4
"PALADIN","Ravaging Ghoul",4
"WARRIOR","Reckless Rocketeer",4
"WARLOCK","Elemental Destruction",4
"PALADIN","Mind Control Tech",4
"ROGUE","Lightning Storm",4
"ROGUE","Shadow Sensei",4
"MAGE","Demonwrath",4
"WARRIOR","Sylvanas Windrunner",4
"DRUID","Silver Hand Recruit",4
"ROGUE","Fireblast",4
"PALADIN","Ancient of Blossoms",4
"PALADIN","Worgen Infiltrator",4
"SHAMAN","The Curator",4
"SHAMAN","Young Dragonhawk",4
"WARLOCK","Flamewaker",4
"WARRIOR","Mad Bomber",4
"SHAMAN","Ysera Awakens",4
"MAGE","Holy Nova",4
"DRUID","Flamestrike",4
"ROGUE","Tentacle of N'Zoth",4
"DRUID","Starfire",4
"PRIEST","Garrison Commander",4
"WARLOCK","C'Thun",4
"WARLOCK","Fist of Jaraxxus",4
"ROGUE","Bladed Cultist",4
"DRUID","Master Jouster",4
"HUNTER","Ragnaros the Firelord",4
"ROGUE","Loot Hoarder",4
"DRUID","Bloodsail Corsair",4
"DRUID","Tentacle of N'Zoth",4
"HUNTER","Whelp",4
"ROGUE","Defias Ringleader",4
"WARLOCK","Kabal Trafficker",4
"PRIEST","Beckoner of Evil",4
"SHAMAN","Dragonfire Potion",4
"PALADIN","Abusive Sergeant",4
"PRIEST","C'Thun",4
"PRIEST","Forbidden Flame",4
"PALADIN","Sylvanas Windrunner",4
"WARRIOR","Searing Totem",4
"DRUID","Chillmaw",4
"PRIEST","Blizzard",4
"PALADIN","Psych-o-Tron",4
"WARRIOR","Tentacle of N'Zoth",4
"ROGUE","Tunnel Trogg",4
"PALADIN","Dragon Egg",4
"PALADIN","Twilight Geomancer",4
"WARRIOR","Book Wyrm",4
"SHAMAN","Runic Egg",4
"SHAMAN","Buccaneer",4
"ROGUE","Shadowcaster",4
"DRUID","Revenge",4
"HUNTER","Infested Tauren",4
"ROGUE","Acidic Swamp Ooze",4
"DRUID","Loot Hoarder",4
"PRIEST","Arcane Explosion",4
"PRIEST","Dragonkin Sorcerer",4
"MAGE","Coldlight Oracle",4
"DRUID","Black Whelp",4
"PRIEST","Spreading Madness",4
"ROGUE","Shield Slam",4
"ROGUE","Rumbling Elemental",4
"HUNTER","The Curator",4
"PRIEST","Lightning Bolt",4
"PALADIN","Gnomish Inventor",4
"MAGE","Mad Bomber",4
"DRUID","Demonwrath",4
"ROGUE","Grimestreet Smuggler",4
"PALADIN","Murloc Scout",4
"SHAMAN","Murloc Raider",4
"HUNTER","Southsea Deckhand",4
"PALADIN","Argent Protector",4
"ROGUE","Frost Shock",4
"DRUID","C'Thun's Chosen",4
